source,target,value,direction,cycle
58,143,2,0,1
58,144,1,-1,0
58,146,6,-2,2
58,147,2,0,1
58,148,1,1,0
58,149,3,-1,1
58,151,5,5,0
58,153,1,1,0
58,155,1,1,0
58,156,1,1,0
58,157,1,1,0
58,158,1,1,0
58,159,1,1,0
58,160,1,1,0
58,166,1,1,0
58,170,4,4,0
58,173,5,-5,0
58,175,6,-2,2
58,177,13,3,5
58,185,3,-1,1
58,186,8,0,4
58,187,1,1,0
58,188,7,-1,3
58,190,4,4,0
58,191,2,0,1
58,201,3,1,1
58,211,10,-4,3
58,212,3,1,1
58,213,1,1,0
58,215,2,0,1
58,218,3,-1,1
58,221,5,1,2
58,222,3,1,1
58,223,2,0,1
58,226,1,1,0
58,227,2,0,1
58,229,2,-2,0
58,230,2,-2,0
58,231,1,1,0
58,232,1,1,0
58,233,1,1,0
58,237,4,-4,0
58,239,1,-1,0
58,240,1,1,0
58,241,1,-1,0
58,247,3,-1,1
58,248,3,-1,1
58,249,2,0,1
58,250,1,-1,0
58,629,1,-1,0
58,630,2,0,1
58,631,1,1,0
58,632,1,1,0
58,633,1,1,0
58,635,2,-2,0
58,638,2,-2,0
58,640,2,-2,0
58,644,1,-1,0
58,648,1,1,0
58,652,2,0,1
58,655,1,-1,0
58,656,1,-1,0
58,658,1,1,0
58,659,2,-2,0
59,60,1,1,0
59,66,1,1,0
59,104,2,0,1
59,170,1,1,0
59,173,1,-1,0
59,229,1,1,0
59,661,2,-2,0
60,151,1,-1,0
60,153,1,-1,0
60,155,1,-1,0
60,156,1,-1,0
60,157,1,-1,0
60,158,1,-1,0
60,159,1,-1,0
61,62,1,1,0
61,63,1,1,0
61,586,1,-1,0
63,64,1,1,0
64,65,1,-1,0
66,67,1,1,0
66,74,2,2,0
66,114,2,-2,0
66,144,1,1,0
66,148,1,1,0
66,175,1,-1,0
66,187,1,1,0
66,221,2,0,1
66,223,1,1,0
66,233,1,1,0
66,241,1,1,0
66,261,1,1,0
66,662,2,0,1
67,114,2,-2,0
67,226,1,-1,0
69,70,1,1,0
69,73,1,-1,0
70,71,1,1,0
70,73,1,-1,0
71,72,1,1,0
74,75,1,1,0
74,77,1,1,0
74,83,14,0,7
74,103,1,1,0
74,104,25,-1,12
74,105,21,-5,8
74,106,22,-4,9
74,107,7,-3,2
74,108,4,-4,0
74,110,1,1,0
74,111,1,1,0
74,114,7,-3,2
74,116,1,1,0
74,130,3,-1,1
74,133,1,1,0
74,151,1,-1,0
74,153,5,1,2
74,154,1,-1,0
74,155,3,1,1
74,156,3,1,1
74,157,3,1,1
74,158,3,1,1
74,159,2,0,1
74,160,1,1,0
74,161,1,-1,0
74,162,1,1,0
74,165,2,0,1
74,167,2,2,0
74,169,1,-1,0
74,170,1,-1,0
74,173,4,0,2
74,185,4,2,1
74,190,1,-1,0
74,193,2,2,0
74,211,4,2,1
74,228,9,1,4
74,230,1,-1,0
74,234,1,-1,0
74,237,4,-2,1
74,266,1,-1,0
74,271,11,-3,4
74,286,1,-1,0
74,304,1,-1,0
74,305,1,-1,0
74,306,10,0,5
74,321,2,0,1
74,330,1,-1,0
74,354,3,-1,1
74,355,1,1,0
74,356,1,1,0
74,359,3,1,1
74,409,2,-2,0
74,410,2,0,1
74,453,1,1,0
74,499,2,2,0
74,659,2,0,1
74,661,2,-2,0
74,682,1,1,0
74,683,1,1,0
74,684,1,1,0
75,76,1,1,0
77,78,1,1,0
77,79,1,-1,0
79,80,1,-1,0
79,81,1,-1,0
79,82,1,-1,0
80,82,1,-1,0
80,104,2,2,0
80,105,2,2,0
80,106,2,2,0
80,153,1,1,0
80,155,1,1,0
80,156,1,1,0
80,157,1,1,0
80,158,1,1,0
80,159,1,1,0
80,173,1,-1,0
80,193,1,1,0
80,271,1,-1,0
80,410,4,-2,1
80,453,2,2,0
81,82,1,-1,0
81,104,2,2,0
81,105,2,2,0
81,106,2,2,0
81,173,1,-1,0
81,190,1,1,0
81,193,1,1,0
81,271,1,-1,0
81,410,4,-2,1
81,453,2,2,0
81,468,1,1,0
81,510,1,1,0
82,103,3,1,1
82,114,3,-1,1
82,153,1,1,0
82,155,3,3,0
82,157,1,1,0
82,158,1,1,0
82,159,1,1,0
82,173,1,-1,0
82,193,1,1,0
82,237,1,-1,0
82,271,17,-1,8
82,306,2,2,0
82,321,4,2,1
82,375,1,1,0
82,410,4,0,2
82,453,1,1,0
82,522,1,1,0
82,535,1,1,0
82,567,2,0,1
82,580,3,-1,1
82,673,1,1,0
82,685,2,-2,0
82,694,1,1,0
82,695,1,1,0
82,698,2,-2,0
82,699,1,-1,0
83,84,1,1,0
83,104,5,3,1
83,105,5,3,1
83,106,5,3,1
83,107,4,4,0
83,108,2,-2,0
83,154,1,-1,0
83,161,1,-1,0
83,164,1,1,0
83,165,6,-2,2
83,167,2,2,0
83,271,3,1,1
83,306,2,-2,0
83,409,1,1,0
83,511,1,1,0
83,639,2,-2,0
83,645,2,-2,0
83,667,3,-1,1
83,682,1,1,0
85,97,1,1,0
85,102,1,1,0
85,103,3,-3,0
85,173,2,0,1
85,211,3,-3,0
85,359,1,1,0
86,87,1,1,0
87,88,1,1,0
88,89,1,1,0
89,90,1,1,0
90,91,1,1,0
91,92,1,1,0
92,93,1,1,0
92,94,1,1,0
94,95,1,1,0
95,96,1,1,0
97,98,1,-1,0
97,160,1,-1,0
97,173,2,2,0
98,99,1,-1,0
99,100,1,-1,0
100,101,1,-1,0
100,128,1,1,0
103,104,12,10,1
103,105,9,9,0
103,106,9,9,0
103,114,4,-4,0
103,153,1,1,0
103,173,6,-2,2
103,177,4,0,2
103,185,3,-3,0
103,186,2,-2,0
103,211,9,-5,2
103,228,3,3,0
103,229,2,-2,0
103,236,2,2,0
103,237,2,-2,0
103,251,1,1,0
103,271,16,0,8
103,306,4,4,0
103,359,1,1,0
103,481,1,-1,0
103,520,2,0,1
103,569,1,1,0
103,570,1,1,0
103,571,1,1,0
103,650,2,-2,0
103,653,3,-1,1
103,673,1,1,0
103,677,2,2,0
103,686,1,1,0
103,689,4,-4,0
103,691,1,1,0
103,694,1,1,0
103,695,1,1,0
104,105,3,1,1
104,106,3,1,1
104,107,1,1,0
104,108,3,-3,0
104,111,1,1,0
104,114,5,3,1
104,130,1,1,0
104,151,2,2,0
104,153,2,0,1
104,155,2,0,1
104,156,2,0,1
104,157,2,0,1
104,158,2,0,1
104,159,1,1,0
104,167,1,1,0
104,170,7,3,2
104,173,1,-1,0
104,190,2,0,1
104,193,1,-1,0
104,201,1,1,0
104,228,10,2,4
104,229,6,4,1
104,230,4,2,1
104,256,1,1,0
104,266,5,3,1
104,271,6,-2,2
104,286,4,0,2
104,304,2,0,1
104,305,3,-1,1
104,306,4,-2,1
104,354,4,-4,0
104,355,1,1,0
104,356,1,1,0
104,410,1,-1,0
104,453,1,-1,0
104,484,1,-1,0
104,496,4,0,2
104,502,2,0,1
104,511,2,0,1
104,646,1,1,0
104,647,2,2,0
104,682,1,1,0
105,106,4,0,2
105,108,2,-2,0
105,113,1,1,0
105,114,3,3,0
105,130,1,1,0
105,135,4,-4,0
105,151,2,0,1
105,153,5,-1,2
105,155,2,0,1
105,156,2,0,1
105,157,2,0,1
105,158,2,0,1
105,159,1,1,0
105,170,1,-1,0
105,172,2,0,1
105,173,1,-1,0
105,190,2,0,1
105,228,9,1,4
105,230,3,-1,1
105,244,2,0,1
105,245,1,1,0
105,265,2,0,1
105,266,2,0,1
105,267,1,-1,0
105,268,1,1,0
105,271,7,3,2
105,273,5,1,2
105,279,1,1,0
105,284,2,2,0
105,286,7,-3,2
105,297,1,-1,0
105,300,2,0,1
105,302,1,1,0
105,304,2,0,1
105,305,2,0,1
105,306,2,-2,0
105,352,1,1,0
105,410,1,-1,0
105,647,2,2,0
105,679,1,-1,0
105,681,2,0,1
106,108,2,-2,0
106,113,1,-1,0
106,114,3,3,0
106,116,1,1,0
106,130,1,1,0
106,133,2,-2,0
106,135,4,-4,0
106,151,4,0,2
106,153,5,-1,2
106,155,2,0,1
106,156,2,0,1
106,157,2,0,1
106,158,2,0,1
106,159,1,1,0
106,170,1,-1,0
106,172,2,0,1
106,173,1,-1,0
106,190,3,-1,1
106,228,9,1,4
106,230,4,-2,1
106,244,3,1,1
106,265,2,0,1
106,266,3,-1,1
106,267,2,0,1
106,271,12,2,5
106,273,7,1,3
106,279,1,1,0
106,284,2,2,0
106,286,13,-1,6
106,297,1,-1,0
106,300,1,-1,0
106,301,1,1,0
106,302,1,1,0
106,304,3,-1,1
106,305,3,-1,1
106,306,2,-2,0
106,352,1,1,0
106,354,2,-2,0
106,410,1,-1,0
106,647,2,2,0
106,663,1,-1,0
106,680,1,-1,0
106,681,2,0,1
107,108,1,1,0
107,151,1,1,0
107,170,1,-1,0
107,190,1,1,0
107,228,4,0,2
107,230,1,1,0
107,266,1,1,0
107,286,1,1,0
107,304,1,1,0
107,305,1,1,0
107,352,4,-2,1
107,354,1,-1,0
107,355,2,-2,0
107,356,2,-2,0
108,109,1,1,0
108,110,3,1,1
108,474,1,1,0
108,669,4,0,2
109,110,1,-1,0
110,237,2,0,1
110,271,2,0,1
110,306,7,-3,2
110,474,1,1,0
110,479,1,1,0
110,517,1,1,0
111,112,1,1,0
111,659,2,0,1
114,115,1,1,0
114,118,1,1,0
114,127,1,-1,0
114,129,1,-1,0
114,130,3,-1,1
114,131,1,-1,0
114,132,1,-1,0
114,133,1,-1,0
114,153,1,1,0
114,155,1,1,0
114,156,1,1,0
114,157,1,1,0
114,158,1,1,0
114,159,1,1,0
114,173,7,3,2
114,193,5,3,1
114,231,1,1,0
114,237,3,3,0
114,271,11,-1,5
114,306,5,3,1
114,321,1,-1,0
114,375,1,-1,0
114,410,8,2,3
114,453,9,1,4
114,484,1,1,0
114,496,2,0,1
114,497,1,-1,0
114,499,1,1,0
114,504,1,1,0
114,518,1,1,0
114,519,1,1,0
114,520,1,-1,0
114,567,1,1,0
114,682,1,1,0
114,687,2,2,0
114,689,4,-4,0
115,116,1,1,0
116,117,1,1,0
116,129,2,2,0
118,119,1,1,0
118,124,1,1,0
119,120,1,1,0
119,121,1,1,0
119,173,1,-1,0
120,176,1,-1,0
120,179,1,-1,0
121,122,1,1,0
122,123,1,1,0
124,125,1,1,0
124,173,1,-1,0
125,126,1,1,0
127,128,1,-1,0
130,153,1,1,0
130,155,1,1,0
130,156,1,1,0
130,157,1,1,0
130,158,1,1,0
130,159,1,1,0
130,173,1,-1,0
130,237,1,-1,0
130,306,4,4,0
130,410,1,-1,0
130,518,1,1,0
130,689,9,-1,4
134,142,3,1,1
135,136,1,1,0
135,139,1,1,0
135,150,1,-1,0
135,151,13,1,6
135,262,1,1,0
135,265,3,-3,0
135,271,3,-3,0
135,286,2,0,1
135,292,3,-3,0
135,297,4,-2,1
135,300,1,-1,0
135,357,1,-1,0
135,358,1,-1,0
135,666,2,-2,0
136,137,1,1,0
137,138,1,1,0
139,140,1,1,0
139,141,1,1,0
143,144,1,1,0
143,145,1,1,0
144,145,1,1,0
147,148,1,1,0
151,152,4,0,2
151,153,3,-3,0
151,160,5,-5,0
151,170,2,0,1
151,172,1,1,0
151,177,1,1,0
151,186,1,-1,0
151,190,3,1,1
151,228,1,-1,0
151,230,1,1,0
151,262,2,0,1
151,265,2,-2,0
151,266,1,1,0
151,271,2,-2,0
151,286,6,0,3
151,298,1,-1,0
151,304,1,1,0
151,305,1,1,0
151,353,1,-1,0
151,514,2,-2,0
151,667,2,-2,0
153,154,2,2,0
153,160,1,1,0
153,173,1,-1,0
153,228,3,-3,0
153,237,1,-1,0
153,271,3,1,1
153,306,16,-4,6
153,321,1,-1,0
153,352,2,-2,0
153,514,2,-2,0
153,520,1,-1,0
153,580,2,0,1
153,583,2,0,1
153,684,2,-2,0
153,701,1,-1,0
155,173,1,-1,0
155,228,1,-1,0
155,237,1,-1,0
155,271,1,1,0
155,306,9,-3,3
155,321,1,-1,0
155,352,2,-2,0
155,514,2,-2,0
155,520,1,-1,0
155,580,2,0,1
155,583,2,0,1
155,701,1,-1,0
156,173,1,-1,0
156,228,1,-1,0
156,237,1,-1,0
156,271,3,1,1
156,306,6,-4,1
156,352,2,-2,0
156,514,2,-2,0
156,520,1,-1,0
157,173,1,-1,0
157,228,1,-1,0
157,237,1,-1,0
157,266,1,-1,0
157,271,1,1,0
157,306,9,-3,3
157,321,1,-1,0
157,352,2,-2,0
157,514,2,-2,0
157,520,1,-1,0
157,580,2,0,1
157,583,2,0,1
157,701,1,-1,0
158,173,1,-1,0
158,228,1,-1,0
158,237,1,-1,0
158,271,1,1,0
158,306,8,-4,2
158,321,1,-1,0
158,352,2,-2,0
158,514,2,-2,0
158,520,1,-1,0
158,580,2,0,1
158,583,2,0,1
158,701,1,-1,0
159,173,1,-1,0
159,190,1,-1,0
159,228,1,-1,0
159,237,1,-1,0
159,306,5,-1,2
159,321,1,-1,0
159,352,2,-2,0
159,514,2,-2,0
159,520,1,-1,0
159,580,2,0,1
159,583,2,0,1
159,701,1,-1,0
160,162,1,1,0
160,177,7,1,3
160,186,1,1,0
160,306,4,0,2
160,472,2,2,0
161,271,2,-2,0
161,409,1,-1,0
161,617,1,-1,0
161,618,1,-1,0
161,619,1,-1,0
162,306,2,0,1
163,164,1,1,0
163,165,3,-1,1
165,166,4,2,1
165,636,2,-2,0
165,637,2,2,0
166,167,5,-3,1
167,168,1,1,0
167,170,5,-3,1
167,172,2,0,1
167,515,1,-1,0
169,515,1,-1,0
170,171,1,1,0
173,174,1,-1,0
173,175,5,3,1
173,177,1,1,0
173,186,3,-1,1
173,193,4,0,2
173,194,1,-1,0
173,199,1,-1,0
173,200,1,-1,0
173,201,1,1,0
173,211,3,-1,1
173,218,1,1,0
173,227,2,0,1
173,236,1,-1,0
173,237,3,3,0
173,247,1,1,0
173,248,1,1,0
173,249,1,1,0
173,250,1,1,0
173,271,8,-2,3
173,306,4,2,1
173,321,1,-1,0
173,357,1,1,0
173,410,7,-1,3
173,453,8,0,4
173,654,1,1,0
173,660,1,1,0
175,176,1,1,0
175,186,1,1,0
175,211,1,-1,0
175,253,1,-1,0
175,654,1,1,0
175,660,1,1,0
177,178,2,2,0
177,181,1,1,0
177,185,1,-1,0
177,186,8,-4,2
177,187,2,0,1
177,188,5,-1,2
177,189,3,-1,1
177,192,1,-1,0
177,649,2,-2,0
178,179,1,1,0
178,188,1,-1,0
179,180,1,1,0
181,182,1,1,0
182,183,1,1,0
183,184,1,1,0
185,211,5,-5,0
185,239,1,1,0
185,240,1,-1,0
187,188,1,-1,0
190,271,5,-1,2
190,306,1,-1,0
190,352,2,-2,0
190,667,2,-2,0
193,194,1,1,0
193,237,1,-1,0
193,246,1,1,0
193,271,3,-1,1
193,343,2,0,1
193,483,1,1,0
193,565,1,-1,0
193,690,2,0,1
194,195,1,1,0
195,196,1,1,0
196,197,1,1,0
197,198,1,1,0
201,202,1,1,0
201,204,1,1,0
201,211,2,-2,0
201,212,1,-1,0
201,213,1,-1,0
201,214,2,-2,0
201,221,3,3,0
201,222,3,3,0
201,223,3,3,0
201,224,1,-1,0
201,226,1,1,0
201,232,2,-2,0
202,203,1,1,0
204,205,1,1,0
204,206,1,1,0
204,211,1,-1,0
204,212,1,-1,0
204,213,1,-1,0
204,214,1,-1,0
206,207,1,1,0
206,208,1,1,0
207,325,2,-2,0
208,209,1,1,0
208,210,1,1,0
208,325,1,-1,0
211,214,1,1,0
211,218,1,1,0
211,229,1,-1,0
211,232,2,-2,0
214,221,3,3,0
214,222,3,3,0
214,223,3,3,0
214,232,2,-2,0
215,216,1,1,0
215,218,1,1,0
215,221,1,-1,0
215,222,1,-1,0
215,223,1,-1,0
215,224,1,1,0
215,225,1,-1,0
215,226,2,2,0
215,227,2,2,0
215,232,2,-2,0
216,217,1,1,0
218,219,1,-1,0
221,224,1,1,0
221,232,2,-2,0
221,657,1,1,0
222,224,1,1,0
222,232,2,-2,0
222,657,1,1,0
223,224,1,1,0
223,232,2,-2,0
223,657,1,1,0
224,225,1,-1,0
224,226,1,1,0
224,227,2,2,0
225,226,1,1,0
225,227,2,-2,0
226,227,1,1,0
228,271,1,-1,0
228,306,3,-3,0
228,330,2,-2,0
228,352,4,-4,0
228,354,1,1,0
228,675,1,1,0
229,253,2,0,1
229,257,1,1,0
229,259,1,-1,0
229,260,1,1,0
230,271,5,-1,2
230,306,6,-2,2
230,321,1,-1,0
230,352,2,-2,0
230,667,2,-2,0
231,255,3,-3,0
237,271,9,-5,2
237,306,1,1,0
237,357,1,1,0
237,410,6,0,3
237,453,3,1,1
237,513,1,-1,0
244,267,1,-1,0
244,273,2,2,0
244,663,1,1,0
245,246,1,1,0
245,267,1,-1,0
245,268,1,-1,0
245,663,1,1,0
249,250,1,-1,0
253,254,1,1,0
254,255,1,1,0
255,359,1,1,0
257,258,1,1,0
257,259,1,-1,0
258,359,2,0,1
258,384,1,-1,0
262,263,1,1,0
262,264,1,1,0
265,271,3,1,1
265,306,1,1,0
266,271,4,-4,0
266,306,6,-2,2
266,321,1,-1,0
266,352,2,-2,0
266,509,1,-1,0
266,594,1,-1,0
266,667,2,-2,0
267,269,1,1,0
267,271,1,1,0
268,269,1,1,0
268,271,2,0,1
269,270,1,1,0
270,273,1,1,0
271,272,1,1,0
271,273,6,2,2
271,279,1,1,0
271,282,2,0,1
271,284,2,2,0
271,286,1,1,0
271,302,1,1,0
271,304,1,1,0
271,305,3,1,1
271,306,4,0,2
271,321,3,1,1
271,330,1,1,0
271,343,1,1,0
271,346,3,3,0
271,375,2,0,1
271,409,1,-1,0
271,410,5,-1,2
271,453,1,1,0
271,468,2,0,1
271,504,2,0,1
271,509,2,0,1
271,516,2,0,1
271,519,1,1,0
271,520,1,1,0
271,522,2,0,1
271,530,2,0,1
271,532,2,0,1
271,567,1,1,0
271,580,11,5,3
271,583,2,0,1
271,588,1,1,0
271,590,2,0,1
271,591,2,0,1
271,592,2,2,0
271,593,3,-1,1
271,604,2,2,0
271,616,1,1,0
271,617,1,-1,0
271,618,1,-1,0
271,619,1,-1,0
271,620,1,-1,0
271,621,1,-1,0
271,622,1,-1,0
271,693,1,1,0
271,696,1,1,0
271,697,2,0,1
271,701,2,0,1
271,702,1,1,0
271,706,2,-2,0
273,274,1,1,0
273,279,2,0,1
273,280,1,-1,0
273,283,1,-1,0
273,303,1,-1,0
273,306,5,-1,2
273,347,4,-2,1
273,594,3,-3,0
273,596,1,1,0
273,597,1,1,0
273,598,1,-1,0
273,599,2,0,1
273,601,1,-1,0
273,602,1,-1,0
273,603,1,-1,0
273,605,1,-1,0
273,606,1,-1,0
273,607,2,0,1
273,608,1,-1,0
273,704,1,-1,0
273,705,1,-1,0
274,275,1,1,0
275,276,1,1,0
276,277,1,1,0
277,278,1,1,0
277,334,1,-1,0
279,303,1,1,0
279,306,3,1,1
279,607,2,-2,0
281,283,1,1,0
282,283,1,1,0
284,302,1,-1,0
285,286,3,-1,1
286,287,1,1,0
286,289,1,1,0
286,292,6,6,0
286,293,2,2,0
286,294,4,2,1
286,295,2,0,1
286,296,3,3,0
286,667,2,-2,0
287,288,1,1,0
289,290,1,1,0
290,291,1,1,0
292,293,1,-1,0
292,294,2,-2,0
292,295,2,2,0
296,665,2,2,0
298,299,1,1,0
304,305,1,1,0
304,667,2,-2,0
305,667,2,-2,0
306,307,1,1,0
306,312,1,1,0
306,320,1,1,0
306,321,18,0,9
306,324,1,1,0
306,326,2,2,0
306,327,1,1,0
306,328,2,0,1
306,329,2,0,1
306,330,4,-2,1
306,343,5,1,2
306,346,3,-1,1
306,347,1,-1,0
306,350,1,1,0
306,359,2,0,1
306,375,3,1,1
306,376,1,1,0
306,377,2,2,0
306,409,1,1,0
306,453,2,-2,0
306,466,1,1,0
306,468,3,1,1
306,469,1,1,0
306,470,2,2,0
306,472,1,1,0
306,480,1,1,0
306,482,1,1,0
306,499,1,-1,0
306,500,2,-2,0
306,502,1,-1,0
306,503,1,-1,0
306,504,1,-1,0
306,506,1,-1,0
306,508,1,-1,0
306,509,1,-1,0
306,510,1,-1,0
306,514,4,0,2
306,515,1,1,0
306,518,1,-1,0
306,520,12,2,5
306,522,4,0,2
306,524,2,2,0
306,525,2,2,0
306,529,2,2,0
306,530,4,2,1
306,532,7,3,2
306,534,3,3,0
306,535,3,3,0
306,557,1,-1,0
306,558,1,-1,0
306,559,1,-1,0
306,560,1,-1,0
306,562,1,-1,0
306,563,2,2,0
306,577,1,1,0
306,578,1,-1,0
306,587,2,2,0
306,607,2,-2,0
306,686,1,-1,0
306,688,3,1,1
306,690,1,-1,0
306,691,1,-1,0
306,693,1,-1,0
307,308,1,1,0
307,324,1,-1,0
307,326,1,-1,0
307,327,1,-1,0
307,328,1,-1,0
307,329,1,-1,0
307,473,1,-1,0
308,309,1,1,0
309,310,1,1,0
310,311,1,1,0
312,313,1,1,0
313,314,1,1,0
313,318,1,1,0
314,315,1,1,0
315,316,1,1,0
316,317,1,1,0
317,368,1,-1,0
318,319,1,1,0
319,427,1,-1,0
319,428,1,1,0
319,429,1,1,0
320,321,1,1,0
320,322,1,1,0
321,331,1,1,0
321,332,1,1,0
321,335,1,1,0
321,345,1,-1,0
321,346,1,1,0
321,347,1,-1,0
321,348,1,-1,0
321,349,1,-1,0
321,350,2,0,1
321,351,1,-1,0
321,359,5,1,2
321,361,2,2,0
321,373,1,1,0
321,374,1,1,0
321,375,1,1,0
321,376,2,0,1
321,377,1,1,0
321,378,1,1,0
321,379,1,1,0
321,380,1,1,0
321,391,1,1,0
321,410,1,1,0
321,453,2,2,0
321,500,1,1,0
321,579,1,-1,0
321,670,1,-1,0
321,700,2,0,1
322,323,1,1,0
324,325,1,1,0
324,330,1,-1,0
325,329,1,-1,0
328,473,1,1,0
328,517,1,-1,0
329,469,1,-1,0
329,473,1,1,0
329,479,1,-1,0
330,620,1,-1,0
330,621,1,-1,0
330,622,1,-1,0
330,676,2,0,1
332,333,1,1,0
333,334,1,1,0
335,336,1,1,0
335,339,1,-1,0
335,340,1,-1,0
335,342,1,-1,0
336,337,1,1,0
336,339,1,-1,0
336,342,1,-1,0
337,338,1,1,0
338,547,1,-1,0
339,534,1,-1,0
339,535,1,-1,0
340,341,1,-1,0
342,343,1,-1,0
342,344,1,-1,0
343,520,1,1,0
343,576,1,-1,0
345,346,1,-1,0
346,359,1,-1,0
346,707,1,1,0
347,599,1,-1,0
347,609,1,-1,0
352,353,1,1,0
352,354,2,-2,0
352,355,2,2,0
352,356,2,2,0
352,668,2,-2,0
352,675,1,-1,0
354,675,1,-1,0
357,359,3,-3,0
357,370,1,-1,0
359,360,1,1,0
359,361,1,1,0
359,369,1,-1,0
359,370,1,-1,0
359,373,3,1,1
359,374,1,1,0
359,375,1,1,0
359,376,1,1,0
359,377,1,1,0
359,378,1,1,0
359,379,1,1,0
359,380,1,1,0
359,381,1,-1,0
359,382,1,1,0
359,384,1,-1,0
359,385,1,1,0
359,387,1,-1,0
359,389,5,-1,2
359,390,2,0,1
359,670,1,-1,0
359,672,1,-1,0
359,673,1,-1,0
359,674,1,-1,0
361,362,1,1,0
361,369,1,-1,0
361,381,1,1,0
361,386,2,0,1
361,671,2,-2,0
362,363,1,1,0
363,364,1,1,0
364,365,1,1,0
365,366,1,1,0
366,367,1,1,0
367,368,1,1,0
369,370,1,1,0
369,371,1,1,0
370,371,1,1,0
371,372,1,1,0
374,375,1,-1,0
375,580,1,-1,0
377,378,1,1,0
378,379,1,1,0
379,380,1,1,0
381,670,1,-1,0
382,383,1,1,0
386,671,1,-1,0
387,388,1,-1,0
391,392,1,1,0
391,394,1,1,0
391,398,1,1,0
391,496,1,-1,0
392,393,1,1,0
394,395,1,1,0
395,396,1,1,0
396,397,1,1,0
398,399,1,1,0
398,496,1,-1,0
399,400,1,1,0
399,402,1,1,0
400,401,1,-1,0
400,402,1,1,0
402,403,1,1,0
403,404,1,1,0
404,405,1,1,0
405,406,1,1,0
406,407,1,1,0
407,408,1,1,0
410,411,1,1,0
410,417,1,1,0
410,436,1,1,0
410,452,1,1,0
410,453,3,1,1
410,499,2,2,0
410,533,1,-1,0
410,564,3,1,1
410,566,1,-1,0
410,573,1,-1,0
410,577,1,-1,0
410,673,1,1,0
410,694,1,1,0
410,695,1,1,0
411,412,1,1,0
411,421,1,1,0
412,413,1,1,0
412,427,1,1,0
413,414,1,1,0
414,415,1,1,0
415,416,1,1,0
417,418,1,1,0
417,419,1,1,0
419,420,1,1,0
421,422,1,1,0
422,423,1,1,0
423,424,1,1,0
